1.4660358382363345,-0.04386718145763491,-0.11312381926383028
1.4844313133035898,-0.014459718092706169,-0.13062600310521524
1.4909685639570678,-0.0016539792068120864,-0.12046045976740054
1.4896009178744007,-0.002286416701686991,-0.11108457390587996
1.4969288149498792,-0.01398575615336764,-0.10882375560643354
1.499514760206673,-0.009082740681770882,-0.11605174938230357
1.718581010221524,-0.008924724127498975,-0.11300202988485585
1.7346067602215822,0.010208139710755071,-0.11153148745761812
1.7427196766583963,0.013525982849471678,-0.12507144731419012
1.7666321215920766,0.03264329924838349,-0.12044221284734616
1.7739562226251782,0.0351715757646645,-0.10396101030683928
1.7797019899892432,0.03928134059178126,-0.1269915001264897
1.7933487310482334,0.05208256845255961,-0.12710212802158283
1.8101566175104087,0.05145039594810545,-0.1485485802351905
1.8206446868772714,0.05318918664946929,-0.14944958996226082
1.8493336644427456,0.05255639971667692,-0.14956032767549945
1.8582566035612837,0.051923005635502964,-0.1472959438353025
1.8608404360836688,0.04575973539862133,-0.14266558952913244
1.860263279740136,0.06489286349930046,-0.14752002781583365
1.8667998079307195,0.05872781877299422,-0.15158263421239954
2.083072272657437,0.059677527697032946,-0.1643562192407203
2.0911884974523347,0.06852871734677501,-0.16051543516056435
2.1008783691348003,0.07737358799417632,-0.15509795188903103
2.109774828193751,0.07989964557968145,-0.14336757197634156
2.1139317065886862,0.07769105743816003,-0.15215459765368036
1.9302798096642233,0.06837944147241147,-0.16568011440392866
1.9486408108973314,0.06301395765697806,-0.1642124967720601
1.7666234240641114,0.057649600050832805,-0.16511181554720794
1.762892840618395,0.04755415224847117,-0.17074318252446277
1.773359825938712,0.03903543020932854,-0.15271188754161083
1.7814608360246842,0.03682678091617156,-0.14966710673033012
1.788772637880485,0.02594189789459121,-0.16082016802925375
1.7913518402412643,0.01505719068396308,-0.158564351897196
1.8002435201724971,0.0246826117275338,-0.15788583861051803
1.619032569914373,0.02484037166333507,-0.16667306703464851
1.6302881439951533,0.02342060758867464,-0.1636284618523211
1.6462757485149464,0.02121215703833322,-0.17004874309509935
1.6717263204450818,0.021369892222282003,-0.19303075939643644
1.6750937567958388,0.004177828417480822,-0.17421412442475953
1.6997630512441382,-0.006709164335526204,-0.1774802222506616
1.6991873364230143,-0.01838119084598324,-0.171281429793081
